scenario,decision_date,original_action,original_target,final_action,final_target,incumbent_valid,invalid_reason,architecture_reason
H2_forced_replacement_only,2024-12-19,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2024-12-20,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2024-12-23,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2024-12-24,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2024-12-25,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2024-12-26,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2024-12-27,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2024-12-30,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2024-12-31,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-01-02,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-01-03,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-01-06,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-01-07,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-01-08,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-01-09,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-01-10,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-01-13,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-01-14,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-01-15,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-01-16,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-01-17,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-01-20,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-01-21,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-01-22,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-03,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-04,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-05,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-06,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-07,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-10,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-11,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-12,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-13,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-14,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-17,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-18,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-19,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-20,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-21,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-24,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-25,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-26,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-02-27,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-03,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-04,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-05,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-06,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-07,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-10,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-11,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-12,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-13,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-14,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-17,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-18,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-19,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-20,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-21,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-24,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-25,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-26,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-27,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-28,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-03-31,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-04-01,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-04-02,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-04-07,hold_incumbent,2891,hold_incumbent,2891,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-04-08,switch_to_challenger,2303,hold_incumbent,2891,True,valid_incumbent,normal_challenger_switch_disabled_valid_incumbent_continues
H2_forced_replacement_only,2025-04-09,hold_incumbent,2303,hold_incumbent,2303,False,confirmed_weakening,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-04-10,hold_incumbent,2303,hold_incumbent,2303,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-04-11,hold_incumbent,2303,hold_incumbent,2303,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-04-14,hold_incumbent,2303,hold_incumbent,2303,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-04-15,hold_incumbent,2303,hold_incumbent,2303,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-04-16,hold_incumbent,2303,hold_incumbent,2303,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-04-17,hold_incumbent,2303,hold_incumbent,2303,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-04-18,hold_incumbent,2303,hold_incumbent,2303,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-04-21,forced_replacement,2412,hold_incumbent,2303,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2025-04-22,hold_incumbent,2412,hold_incumbent,2412,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-04-23,hold_incumbent,2412,hold_incumbent,2412,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-04-24,forced_replacement,2615,forced_replacement,2615,False,confirmed_weakening,forced_replacement_confirmed_weakening_valid_replacement_available
H2_forced_replacement_only,2025-04-25,forced_replacement,6140,forced_replacement,6140,False,price_or_history_invalid,forced_replacement_price_or_history_invalid_valid_replacement_available
H2_forced_replacement_only,2025-04-28,hold_incumbent,6140,hold_incumbent,6140,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-04-29,hold_incumbent,6140,hold_incumbent,6140,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-04-30,hold_incumbent,6140,hold_incumbent,6140,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-05-02,hold_incumbent,6140,hold_incumbent,6140,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-05-05,forced_replacement,6669,hold_incumbent,6140,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2025-05-06,hold_incumbent,6669,hold_incumbent,6669,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-05-07,hold_incumbent,6669,hold_incumbent,6669,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-05-08,hold_incumbent,6669,hold_incumbent,6669,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-05-09,hold_incumbent,6669,hold_incumbent,6669,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-05-12,hold_incumbent,6669,hold_incumbent,6669,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-05-13,hold_incumbent,6669,hold_incumbent,6669,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-05-14,hold_incumbent,6669,hold_incumbent,6669,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-05-15,hold_incumbent,6669,hold_incumbent,6669,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-05-16,hold_incumbent,6669,hold_incumbent,6669,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-05-19,forced_replacement,2615,hold_incumbent,6669,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2025-05-20,hold_incumbent,2615,hold_incumbent,2615,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-05-21,hold_incumbent,2615,hold_incumbent,2615,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-05-22,hold_incumbent,2615,hold_incumbent,2615,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-05-23,hold_incumbent,2615,hold_incumbent,2615,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-05-26,forced_replacement,2368,hold_incumbent,2615,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2025-05-27,hold_incumbent,2368,hold_incumbent,2368,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-05-28,hold_incumbent,2368,hold_incumbent,2368,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-05-29,hold_incumbent,2368,hold_incumbent,2368,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-06-02,forced_replacement,1815,hold_incumbent,2368,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2025-06-03,hold_incumbent,1815,hold_incumbent,1815,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-06-04,hold_incumbent,1815,hold_incumbent,1815,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-06-05,hold_incumbent,1815,hold_incumbent,1815,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-06-06,hold_incumbent,1815,hold_incumbent,1815,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-06-09,hold_incumbent,1815,hold_incumbent,1815,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-06-10,hold_incumbent,1815,hold_incumbent,1815,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-06-11,hold_incumbent,1815,hold_incumbent,1815,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-06-12,hold_incumbent,1815,hold_incumbent,1815,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-06-13,hold_incumbent,1815,hold_incumbent,1815,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-06-16,forced_replacement,2345,hold_incumbent,1815,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2025-06-17,hold_incumbent,2345,hold_incumbent,2345,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-06-18,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-06-19,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-06-20,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-06-23,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-06-24,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-06-25,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-06-26,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-06-27,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-06-30,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-07-01,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-07-02,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-07-03,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-07-04,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-07-07,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-07-08,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-07-09,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-07-10,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-07-11,hold_incumbent,2345,hold_incumbent,2345,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-07-14,forced_replacement,4991,hold_incumbent,2345,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2025-07-15,hold_incumbent,4991,hold_incumbent,4991,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-07-16,hold_incumbent,4991,hold_incumbent,4991,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-07-17,hold_incumbent,4991,hold_incumbent,4991,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-07-18,hold_incumbent,4991,hold_incumbent,4991,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-07-21,forced_replacement,1815,hold_incumbent,4991,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2025-07-22,hold_incumbent,1815,hold_incumbent,1815,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-07-23,hold_incumbent,1815,hold_incumbent,1815,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-07-24,hold_incumbent,1815,hold_incumbent,1815,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-07-25,hold_incumbent,1815,hold_incumbent,1815,True,valid_incumbent,applied_controller_switch_gate_failed
H2_forced_replacement_only,2025-07-28,forced_replacement,8358,hold_incumbent,1815,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,forced_label_rejected_incumbent_still_valid
H2_forced_replacement_only,2025-07-29,hold_incumbent,8358,hold_incumbent,8358,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-07-30,hold_incumbent,8358,hold_incumbent,8358,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-07-31,hold_incumbent,8358,hold_incumbent,8358,True,valid_incumbent,valid_incumbent_no_better_challenger
H2_forced_replacement_only,2025-08-01,watch_only,,watch_only,,False,price_or_history_invalid,no_valid_replacement
H2_forced_replacement_only,2025-08-04,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-05,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-06,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-07,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-08,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-11,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-12,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-13,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-14,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-15,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-18,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-19,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-20,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-21,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-22,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-25,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-26,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-27,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-28,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-08-29,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-01,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-02,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-03,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-04,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-05,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-08,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-09,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-10,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-11,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-12,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-15,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-16,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-17,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-18,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-19,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-22,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-23,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-24,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-25,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-26,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-09-30,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-01,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-02,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-03,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-07,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-08,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-09,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-13,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-14,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-15,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-16,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-17,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-20,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-21,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-22,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-23,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-27,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-28,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-29,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-30,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-10-31,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-03,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-04,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-05,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-06,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-07,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-10,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-11,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-12,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-13,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-14,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-17,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-18,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-19,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
H2_forced_replacement_only,2025-11-20,watch_only,,watch_only,,False,no_incumbent,no_valid_replacement
